uf,ew,c_temp,c_precip,c_humid
PB,37,24.69853799339674,2.697644912038634,64.32438380722417
PB,38,25.18222226383482,1.8266539323904796,62.438779894544915
PB,39,25.617472561967183,1.438997895826147,61.03098768048095
PB,40,25.927873843197162,1.4704695239737842,60.79279383038485
PB,41,25.875148657172424,2.0315793721973097,61.46583768787267
PB,42,26.111541625190952,2.5802220248361505,61.50836077957917
PB,43,26.292092021879462,1.8534554674025527,61.0440214088602
PB,44,26.501541004287194,1.588601276302173,60.52619672547184
PB,45,26.551192736411572,2.0003104691272853,61.08804658749323
PB,46,26.64676619031193,1.6722693687478438,60.25330028334894
PB,47,26.821731594638546,1.8034926698861675,60.59678625388065
PB,48,26.770163494801164,2.39017445670921,61.268044273887554
PB,49,26.879931190558324,3.260859106588479,61.958408061893266
PB,50,26.67739853151333,3.6489332011038287,62.75605395949343
PB,51,26.58133985118021,4.1109164539496375,64.4566417927364
PB,52,26.60976995990225,3.6524233682112603,63.747031055591144
PB,53,27.02989461883408,2.025889417040359,61.41072338244715
PE,1,25.667766689671037,5.237114593397745,68.32213218599034
PE,2,25.52297837589142,6.603005414653785,69.88493606797792
PE,3,25.271709978145847,10.055630636070854,71.18631947607545
PE,4,25.391540087991718,8.61346708937198,71.85004399010812
PE,5,25.58405630319761,6.710420390499194,70.70534623590981
PE,6,25.55168297389004,7.186797242351046,70.93237897112952
PE,7,25.255849726823097,9.211349758454107,73.04221100184034
PE,8,25.200825474465148,10.4464413647343,74.68272233149298
PE,9,25.39285050322061,10.057264955716585,73.44926675293306
PE,10,25.53615121923165,6.395711533816425,72.56853788532321
PE,11,25.48040330591979,7.842587922705313,73.10911865175217
PE,12,25.186003437052076,11.727464443979933,75.87010859412328
PE,13,25.169520299808887,10.474457650501671,75.80373242654085
PE,14,25.113042322623027,9.75649519230769,75.48680025083611
PE,15,24.958602030578117,10.603629326923077,76.78338502448638
PE,16,24.869982740086,8.82994956103679,76.65186806020067
PE,17,24.69601840957955,7.876876734949834,76.36432647515528
PE,18,24.316303478858096,9.543615719063546,77.7626459478022
PE,19,24.25600526158624,9.126485284280937,77.5624888348065
PE,20,24.071676675226946,7.451463461538462,77.78907972109413
PE,21,23.745420726827522,10.167298808528427,79.11038759854277
PE,22,23.520797461777356,10.567656312709031,79.38868343585762
PE,23,23.196388500358335,7.548832629598662,78.994823199355
PE,24,22.78703823757764,10.832082650501672,79.58893742534639
PE,25,22.561416113234593,12.254616555183945,80.05438010033444
PE,26,22.287852496416626,10.404146112040133,79.9613923942905
PE,27,22.16476509495939,10.298054744983277,79.59739393812708
PE,28,22.142833349259437,7.93190010451505,78.99640791626851
PE,29,22.021762720974678,7.105636162207358,77.35303379419493
PE,30,21.96904779323937,6.499976066053512,76.91287388019589
PE,31,21.958799796942188,7.1350658862876255,76.58721817964644
PE,32,22.061298602484474,5.71439968645485,75.06160301301958
PE,33,22.189590524964167,5.362946739130435,74.71192658265647
PE,34,22.421329676301962,5.086676212374582,74.27553288043478
PE,35,22.759531172360248,4.828699352006689,72.3939911610129
PE,36,22.86595569457716,4.737812144648829,71.94677650203057
PE,37,22.94577707537028,5.420093039297659,72.63012002508361
PE,38,23.519530784161493,3.631713043478261,69.98934715121835
PE,39,24.061089348423316,2.7203720526755855,68.11111623268037
PE,40,24.44697534042045,2.7484338628762544,67.40453337016244
PE,41,24.334572727544195,3.859342307692308,68.42009451743908
PE,42,24.698020980649783,3.7292155727424747,67.77021432154801
PE,43,24.96973905876732,3.477227591973244,67.04376588628762
PE,44,25.306685708313427,3.0285925167224077,65.7802013825848
PE,45,25.385269657787862,3.6674983068561873,66.33507906115624
PE,46,25.5874816680602,2.4000513586956522,64.64560845078834
PE,47,25.744434988652653,2.9002034908026757,65.04898545747731
PE,48,25.673773808528427,3.9748027173913045,65.95742847885809
PE,49,25.944271682393694,4.189474414715719,65.71071813186813
PE,50,25.643003141423794,4.834214485785953,66.71299881450072
PE,51,25.520697685738174,5.046045275919733,68.5960916865743
PE,52,25.59080689268461,4.370440398550725,67.91559886991028
PE,53,26.01119903726708,2.655096195652174,65.16906128881988
PI,1,27.239506264172334,15.737842890211642,67.40857502598261
PI,2,26.836090325018894,17.891760102513228,70.06741422430083
PI,3,26.36359136904762,22.84566671626984,72.62038460648148
PI,4,26.198068764172334,23.36348306878307,74.86582961309523
PI,5,26.435323521352984,16.67856962632275,73.63401666666667
PI,6,26.321855345332576,19.959893171296297,74.198402491969
PI,7,25.7977547382842,27.597565195105823,77.42415653817082
PI,8,25.72421174886621,26.2801707010582,78.66372831396447
PI,9,25.98566615173847,21.8270101521164,77.35383947704082
PI,10,26.131521924603174,18.43643501984127,76.67392957766441
PI,11,25.896345412887374,23.091480307539683,78.13501712569287
PI,12,25.454687112441132,27.88617053571429,80.95473008732338
PI,13,25.558961410910516,25.062634254807694,79.9440032378336
PI,14,25.88489051461931,18.867224192994506,77.32452762215463
PI,15,25.866975017170333,19.55895784684066,77.63428452217426
PI,16,25.92976331436421,19.04845630151099,76.63156547291993
PI,17,26.21934380396389,11.779725824175825,72.86011810733909
PI,18,26.254190357633437,11.294685216346155,71.01898868965856
PI,19,26.615996583104394,7.055773025412088,67.88030018642073
PI,20,26.719727538755887,4.75290101304945,66.02787707270409
PI,21,26.767346951040032,3.944589886675824,64.25936394230769
PI,22,26.793785721644426,3.1564622252747254,62.15021426118524
PI,23,26.830489025706438,1.2091368475274724,58.73910907083987
PI,24,26.779380911499214,1.1145387190934066,56.67816513932495
PI,25,26.686783494407376,0.9049816277472528,55.753166351059654
PI,26,26.642811805828103,0.8274980082417582,54.15576494799843
PI,27,26.68278648204474,0.9770606112637362,53.3059990163854
PI,28,26.80969241562009,0.768346926510989,51.801220567602044
PI,29,26.822676748920724,0.6749542410714285,49.967968534144426
PI,30,26.963245479297488,0.28123219436813185,47.96270203345761
PI,31,27.10416971889717,0.27131387362637366,46.947208065149134
PI,32,27.41009849146389,0.16503842719780218,45.118087605474884
PI,33,27.71286430043171,0.10018245192307691,44.589152519132654
PI,34,28.071126699862635,0.18429862637362637,44.28380263687206
PI,35,28.5510583913854,0.08316059409340658,42.155050929650706
PI,36,28.737321433477238,0.34587860576923074,42.07723756868132
PI,37,28.974935569564362,0.09394371565934066,41.41248515502355
PI,38,29.472992567700157,0.3254710508241758,40.92487663854003
PI,39,29.878100321330454,0.3649135817307692,40.84291418514521
PI,40,30.12633505200157,0.6754162087912088,41.22075482731554
PI,41,30.126035083889327,0.5430436813186813,41.20433626128336
PI,42,29.81594888392857,4.184896188186813,45.27660669642857
PI,43,29.758555129022763,3.4681261160714287,47.08140957613815
PI,44,29.80078783850079,4.169640504807693,47.54521214923469
PI,45,29.34523058526295,6.916509546703297,51.85436706976059
PI,46,29.449439668367347,3.1986948489010985,50.99731479837127
PI,47,29.336644767955256,5.161746531593407,52.34283405121664
PI,48,28.861351964776297,7.742947424450549,55.8515453125
PI,49,28.659982294937205,8.982557984203297,57.61204492984694
PI,50,28.090010500883047,10.444652936126374,60.77307917974882
PI,51,28.122122686911304,9.038029601648352,61.21884313186813
PI,52,27.691992814625852,10.436589517195767,64.26900670115268
PI,53,28.097661926020407,5.508582589285714,61.09701914540817
RN,1,27.526628343313373,4.277605699711688,65.32827480911193
RN,2,27.322829620124832,6.389850742958528,67.21761073091912
RN,3,26.959964585115483,10.27593872255489,69.46747229667649
RN,4,27.000826039983526,10.653061166555778,70.04444420999272
RN,5,27.21953377055413,6.665435972499445,68.89568391787853
RN,6,27.271588391471028,7.524997693501885,68.72309638500776
RN,7,26.899786598232108,12.814480949212685,71.62742202262143
RN,8,26.59518727624117,13.110938589487692,74.58925186135666
RN,9,26.750783797484395,11.274149013084942,73.4745758292938
RN,10,26.894532766213604,9.77590119760479,72.74019949307734
RN,11,26.702643320765873,11.506964049678421,74.32383062763363
RN,12,26.439428147002698,15.309568931368034,76.40059585773508
RN,13,26.42347157004672,15.864432772915707,76.4856006284135
RN,14,26.490628508916235,13.137722063565178,75.94551156807265
RN,15,26.39798191419359,13.991680515891295,76.72032198460222
RN,16,26.316632174113312,13.40536292031322,76.60192383694151
RN,17,26.387290600118444,10.910702372178719,75.23491850365204
RN,18,26.207332618279924,11.366711146936895,75.08199066592091
RN,19,26.361874445614266,10.08828790879779,73.71527098769494
RN,20,26.391886878989276,7.9363060571165365,72.3997256070277
RN,21,26.31255545831414,6.81962432058959,72.08815083898138
RN,22,26.037012459695994,8.468744104099493,72.4624295025334
RN,23,25.824760173060472,5.003382197144173,71.3974991149569
RN,24,25.560500704086333,7.970313519115615,70.94744909192605
RN,25,25.201566585510296,7.4225425149700595,72.18100213199973
RN,26,25.159571869447916,7.401253293413173,70.64282248799105
RN,27,25.091846634204117,7.409550898203593,70.30676647364612
RN,28,25.0733981871422,5.413366305849839,69.78631381851682
RN,29,25.134526686188064,3.6754030861354217,66.95544680858063
RN,30,25.14697217542936,3.522507323813911,66.00996419030072
RN,31,25.277621658880044,2.7713980884385077,65.04096910245444
RN,32,25.39951216687504,1.7568769000460616,63.49956351253537
RN,33,25.541828943212476,1.4434867802855826,62.69962690333618
RN,34,25.71372374810818,1.6361526485490556,62.86525575113509
RN,35,26.027905471474632,1.4455943344081068,61.408708129894066
RN,36,26.06641390076989,1.3415565177337634,61.21241334144897
RN,37,26.214284947687045,1.5200859051128512,61.33613205566888
RN,38,26.514656382838716,1.0883886688162137,60.69183168059485
RN,39,26.81112585378693,0.8546228696453247,59.88556009409752
RN,40,27.045212449825623,0.8256039613081528,59.934678999144566
RN,41,27.074374096861224,1.1755344081068633,60.18723222017504
RN,42,27.182320615911035,1.9371516812528788,60.94731901033099
RN,43,27.303582901230506,1.1561051589129434,60.7062888662236
RN,44,27.4231525695861,0.9469717411331183,60.7141991017964
RN,45,27.43918955714944,1.2901301243666512,61.26582104033691
RN,46,27.504056942159636,1.2125734684477198,61.034415552411666
RN,47,27.649231223267748,1.0568087286964531,61.46448068368757
RN,48,27.622816322300455,1.546438876093966,61.963574731854976
RN,49,27.672811702967692,1.9654570704744359,63.09819917088899
RN,50,27.525212436665132,2.984964163979733,63.80184523919195
RN,51,27.529965802461014,3.4652371257485033,64.75526506218333
RN,52,27.515638823939423,2.663789443335551,64.33961032854924
RN,53,27.83603962360992,1.9326166467065868,62.60497970915312
SE,1,26.647782433862435,5.086745728395062,71.87288494532628
SE,2,26.51064754144621,7.5132460740740745,72.88758141093474
SE,3,26.378700070546735,9.52856513580247,73.4887806984127
SE,4,26.641229206349205,6.654075555555556,72.98992290652556
SE,5,26.751943767195765,5.651422518518519,72.60624390828924
SE,6,26.753121065255733,5.943386765432099,73.00836967195767
SE,7,26.52445160493827,8.351381086419753,74.53634045149911
SE,8,26.466821093474426,11.45132424691358,76.13699174603174
SE,9,26.743729679012347,8.170974419753087,74.37872404232803
SE,10,26.839824119929453,5.878356592592593,73.9277279435626
SE,11,26.82220748500882,6.291990617283951,74.0751252627866
SE,12,26.491626344322345,10.995511282051282,76.85547133333333
SE,13,26.487409465201463,9.714833333333333,76.40282191941392
SE,14,26.373954578754578,11.87594723076923,76.91906057875457
SE,15,26.185842102564102,11.08786564102564,77.82458857875457
SE,16,26.04114961172161,8.979090974358975,78.54033730402931
SE,17,25.657679472527473,11.95799364102564,79.01137088644688
SE,18,25.201617054945054,14.810769487179487,80.95433186080587
SE,19,25.06622046153846,15.099728820512821,81.19727773626374
SE,20,24.773521428571428,13.827497487179487,81.90882927472526
SE,21,24.42206558974359,14.645515435897435,82.95686213186814
SE,22,24.34453545787546,12.034108307692309,82.62400774358974
SE,23,23.93991515750916,13.843916564102564,82.83574526007327
SE,24,23.60057920879121,13.504264923076922,82.66718523809524
SE,25,23.35490438827839,13.871240358974358,83.32864787545788
SE,26,23.06157087912088,13.096094205128205,83.14427015384616
SE,27,22.899159545787544,11.551860307692307,82.7604163003663
SE,28,22.811495406593405,13.264746102564102,82.85373074725275
SE,29,22.702880725274724,10.316981641025642,81.39365727472529
SE,30,22.68537158241758,9.908675128205127,80.77080815384615
SE,31,22.590976534798536,9.507963538461539,80.19548214652015
SE,32,22.608188505494507,9.062853025641026,79.58193382417582
SE,33,22.68369844688645,9.43274241025641,79.85178920879122
SE,34,22.874530366300366,9.148307435897435,79.7576995091575
SE,35,23.14148523076923,6.329970564102564,78.1333698974359
SE,36,23.28186454945055,7.873343230769231,77.49154796336997
SE,37,23.328986395604396,8.370370615384616,78.37269164835166
SE,38,23.80514011721612,5.835660512820513,76.4587001978022
SE,39,24.302722996337,5.380609743589743,75.52594365567766
SE,40,24.748948146520146,4.672728871794871,74.42098873992674
SE,41,24.74532742857143,5.823181897435898,74.53078043223444
SE,42,25.058984512820516,6.127759435897436,74.2163066007326
SE,43,25.392611992673995,6.8093777948717955,74.01437947985347
SE,44,25.759076278388278,4.214863692307692,72.61493228571429
SE,45,25.81346397802198,6.586463333333333,72.94382086446886
SE,46,26.19418791941392,2.7878731794871796,71.02189957509158
SE,47,26.29093967765568,4.02722317948718,71.46252054212454
SE,48,26.396095523809525,5.172534974358975,71.15881021978022
SE,49,26.696378512820512,4.487704358974359,71.01857742857143
SE,50,26.515727692307692,5.238863846153846,71.09836327472527
SE,51,26.469073575091578,4.760588256410257,71.69179458608059
SE,52,26.55626847266314,3.9923937777777776,71.4052270335097
SE,53,27.025111961904763,1.9222381333333334,68.19269580952381
